cnacer_type,incident_year,total_cnt,m_cnt,f_cnt
"입술, 구강 및 인두(C00-C14)",1999,1739,1307,432
"입술, 구강 및 인두(C00-C14)",2000,2209,1493,716
"입술, 구강 및 인두(C00-C14)",2001,1865,1387,478
"입술, 구강 및 인두(C00-C14)",2002,1994,1498,496
"입술, 구강 및 인두(C00-C14)",2003,2092,1588,504
"입술, 구강 및 인두(C00-C14)",2004,2163,1578,585
"입술, 구강 및 인두(C00-C14)",2005,2253,1624,629
"입술, 구강 및 인두(C00-C14)",2006,2312,1704,608
"입술, 구강 및 인두(C00-C14)",2007,2467,1818,649
"입술, 구강 및 인두(C00-C14)",2008,2640,1954,686
"입술, 구강 및 인두(C00-C14)",2009,2594,1929,665
"입술, 구강 및 인두(C00-C14)",2010,2832,2009,823
"입술, 구강 및 인두(C00-C14)",2011,2955,2157,798
"입술, 구강 및 인두(C00-C14)",2012,3013,2206,807
"입술, 구강 및 인두(C00-C14)",2013,3127,2245,882
"입술, 구강 및 인두(C00-C14)",2014,3292,2327,965
"입술, 구강 및 인두(C00-C14)",2015,3376,2437,939
"입술, 구강 및 인두(C00-C14)",2016,3628,2585,1043
"입술, 구강 및 인두(C00-C14)",2017,3756,2689,1067
"입술, 구강 및 인두(C00-C14)",2018,3866,2784,1082
"입술, 구강 및 인두(C00-C14)",2019,4025,2899,1126
"입술, 구강 및 인두(C00-C14)",2020,4105,2922,1183
"입술, 구강 및 인두(C00-C14)",2021,4371,3159,1212
식도(C15),1999,1861,1705,156
식도(C15),2000,1767,1602,165
식도(C15),2001,1918,1741,177
식도(C15),2002,1954,1793,161
식도(C15),2003,1935,1740,195
식도(C15),2004,1986,1823,163
식도(C15),2005,2049,1890,159
식도(C15),2006,2049,1880,169
식도(C15),2007,2112,1907,205
식도(C15),2008,2205,2008,197
식도(C15),2009,2175,2011,164
식도(C15),2010,2252,2064,188
식도(C15),2011,2290,2092,198
식도(C15),2012,2391,2165,226
식도(C15),2013,2408,2207,201
식도(C15),2014,2390,2172,218
식도(C15),2015,2461,2238,223
식도(C15),2016,2536,2280,256
식도(C15),2017,2531,2281,250
식도(C15),2018,2715,2463,252
식도(C15),2019,2890,2590,300
식도(C15),2020,2760,2463,297
식도(C15),2021,2954,2615,339
위(C16),1999,20901,13567,7334
위(C16),2000,21081,13897,7184
위(C16),2001,22614,14920,7694
위(C16),2002,23308,15316,7992
위(C16),2003,23957,15838,8119
위(C16),2004,23651,15630,8021
위(C16),2005,26376,17404,8972
위(C16),2006,26463,17756,8707
위(C16),2007,26854,17907,8947
위(C16),2008,28427,19116,9311
위(C16),2009,30066,20155,9911
위(C16),2010,30770,20599,10171
위(C16),2011,32041,21592,10449
위(C16),2012,31215,21070,10145
위(C16),2013,30532,20499,10033
위(C16),2014,30221,20334,9887
위(C16),2015,29510,19784,9726
위(C16),2016,30824,20720,10104
위(C16),2017,30171,20245,9926
위(C16),2018,29542,20027,9515
위(C16),2019,29799,19938,9861
위(C16),2020,26845,17977,8868
위(C16),2021,29361,19533,9828
대장(C18-C20),1999,9780,5338,4442
대장(C18-C20),2000,10497,5861,4636
대장(C18-C20),2001,11777,6575,5202
대장(C18-C20),2002,13242,7564,5678
대장(C18-C20),2003,14738,8408,6330
대장(C18-C20),2004,16337,9458,6879
대장(C18-C20),2005,18355,10688,7667
대장(C18-C20),2006,19941,11695,8246
대장(C18-C20),2007,21568,12790,8778
대장(C18-C20),2008,23275,13946,9329
대장(C18-C20),2009,25577,15422,10155
대장(C18-C20),2010,26767,16224,10543
대장(C18-C20),2011,28758,17558,11200
대장(C18-C20),2012,29617,17822,11795
대장(C18-C20),2013,28197,16947,11250
대장(C18-C20),2014,27533,16521,11012
대장(C18-C20),2015,27299,16206,11093
대장(C18-C20),2016,28659,17001,11658
대장(C18-C20),2017,28769,17032,11737
대장(C18-C20),2018,28412,16972,11440
대장(C18-C20),2019,29598,17444,12154
대장(C18-C20),2020,28280,16735,11545
대장(C18-C20),2021,32751,19142,13609
간(C22),1999,13262,10022,3240
간(C22),2000,13088,9879,3209
간(C22),2001,13824,10388,3436
간(C22),2002,13994,10512,3482
간(C22),2003,14105,10607,3498
간(C22),2004,14496,10927,3569
간(C22),2005,15158,11424,3734
간(C22),2006,14994,11237,3757
간(C22),2007,15424,11530,3894
간(C22),2008,15815,11906,3909
간(C22),2009,16041,11990,4051
간(C22),2010,16217,12060,4157
간(C22),2011,16434,12190,4244
간(C22),2012,16187,12138,4049
간(C22),2013,16050,12043,4007
간(C22),2014,15967,11943,4024
간(C22),2015,15996,11895,4101
간(C22),2016,16012,11936,4076
간(C22),2017,15727,11733,3994
간(C22),2018,15904,11850,4054
간(C22),2019,15796,11662,4134
간(C22),2020,15296,11241,4055
간(C22),2021,15131,11207,3924
담낭 및 기타 담도(C23-C24),1999,3047,1568,1479
담낭 및 기타 담도(C23-C24),2000,3130,1554,1576
담낭 및 기타 담도(C23-C24),2001,3430,1710,1720
담낭 및 기타 담도(C23-C24),2002,3568,1759,1809
담낭 및 기타 담도(C23-C24),2003,3709,1803,1906
담낭 및 기타 담도(C23-C24),2004,3987,2010,1977
담낭 및 기타 담도(C23-C24),2005,4282,2147,2135
담낭 및 기타 담도(C23-C24),2006,4147,2135,2012
담낭 및 기타 담도(C23-C24),2007,4401,2191,2210
담낭 및 기타 담도(C23-C24),2008,4564,2260,2304
담낭 및 기타 담도(C23-C24),2009,5032,2528,2504
담낭 및 기타 담도(C23-C24),2010,5182,2701,2481
담낭 및 기타 담도(C23-C24),2011,5444,2749,2695
담낭 및 기타 담도(C23-C24),2012,5579,2863,2716
담낭 및 기타 담도(C23-C24),2013,5808,3013,2795
담낭 및 기타 담도(C23-C24),2014,6138,3185,2953
담낭 및 기타 담도(C23-C24),2015,6326,3260,3066
담낭 및 기타 담도(C23-C24),2016,6772,3537,3235
담낭 및 기타 담도(C23-C24),2017,6939,3608,3331
담낭 및 기타 담도(C23-C24),2018,7262,3886,3376
담낭 및 기타 담도(C23-C24),2019,7443,3931,3512
담낭 및 기타 담도(C23-C24),2020,7510,4039,3471
담낭 및 기타 담도(C23-C24),2021,7617,4085,3532
췌장(C25),1999,2614,1530,1084
췌장(C25),2000,2710,1577,1133
췌장(C25),2001,2786,1589,1197
췌장(C25),2002,3069,1761,1308
췌장(C25),2003,3225,1800,1425
췌장(C25),2004,3409,1922,1487
췌장(C25),2005,3758,2076,1682
췌장(C25),2006,3802,2094,1708
췌장(C25),2007,4083,2273,1810
췌장(C25),2008,4381,2442,1939
췌장(C25),2009,4505,2477,2028
췌장(C25),2010,4767,2569,2198
췌장(C25),2011,5185,2864,2321
췌장(C25),2012,5524,3004,2520
췌장(C25),2013,5592,3018,2574
췌장(C25),2014,6058,3249,2809
췌장(C25),2015,6424,3402,3022
췌장(C25),2016,6775,3436,3339
췌장(C25),2017,7157,3782,3375
췌장(C25),2018,7704,4063,3641
췌장(C25),2019,8168,4188,3980
췌장(C25),2020,8470,4350,4120
췌장(C25),2021,8872,4592,4280
후두(C32),1999,1101,975,126
후두(C32),2000,1044,950,94
후두(C32),2001,1179,1088,91
후두(C32),2002,1133,1040,93
후두(C32),2003,1119,1033,86
후두(C32),2004,1084,991,93
후두(C32),2005,1161,1077,84
후두(C32),2006,1073,996,77
후두(C32),2007,1121,1054,67
후두(C32),2008,1108,1032,76
후두(C32),2009,1171,1103,68
후두(C32),2010,1183,1107,76
후두(C32),2011,1136,1069,67
후두(C32),2012,1128,1064,64
후두(C32),2013,1222,1138,84
후두(C32),2014,1136,1073,63
후두(C32),2015,1159,1092,67
